TM_appln_id|NICE_class
9230723|30
9230727|28
9230727|9
9230730|9
9230735|16
9230735|41
9230735|44
9230759|11
9230761|29
9230770|9
9230786|5
9230812|10
9230812|9
9230887|28
9230907|28
9230969|29
9230976|29
9231047|16
9231047|35
9231047|41
9231081|9
9231118|30
9231163|29
9231207|3
9231217|9
9231232|11
9231262|16
9231262|36
9231262|41
9231262|44
9231270|5
9231278|12
9231279|37
9231279|42
9231281|1
9231284|12
9231300|12
9231316|12
9231319|16
9231329|12
9231337|9
9231338|12
9231350|41
9231350|42
9231361|33
9231370|38
9231370|9
9231417|3
9231519|36
9231536|38
9231536|41
9231550|25
9231552|9
9231555|9
9231601|38
9231601|41
9231611|14
9231617|28
9231632|37
9231632|41
9231632|42
9231632|9
9231641|38
9231641|41
9231641|42
9231641|9
9231642|41
9231642|9
9231651|35
9231651|38
9231651|41
9231651|42
9231651|9
9231656|41
9231656|9
9231694|37
9231694|38
9231694|42
9231694|9
9231718|41
9231719|35
9231721|9
9231734|35
9231742|38
9231742|42
9231742|9
9231909|5
9231958|10
9232045|1
9232045|11
9232045|12
9232045|17
9232045|35
9232045|37
9232045|4
9232045|6
9232045|7
9232045|9
9232205|5
9232212|11
9232212|3
9232212|4
9232212|5
9232215|19
9232216|41
9232221|41
9232235|3
9232239|28
9232239|41
9232239|9
9232275|11
9232275|3
9232275|4
9232275|5
9232287|9
9232320|42
9232344|5
9232351|5
9232352|5
9232356|42
9232358|5
9232388|42
9232406|29
9232406|30
9232422|31
9232455|29
9232455|30
9232517|9
9232541|5
9232556|5
9232566|5
9232571|42
9232571|9
9232625|9
9232654|1
9232699|42
9232710|35
9232710|42
9232710|9
9232716|38
9232716|44
9232720|35
9232720|42
9232720|9
9232721|9
9232725|10
9232725|38
9232725|44
9232727|9
9232742|42
9232765|45
9232810|7
9232811|7
9232835|9
9232848|2
9232848|29
9232848|3
9232848|30
9232848|31
9232853|3
9232865|9
9232870|9
9232917|42
9232944|12
9232944|14
9232944|9
9232949|41
9232979|41
9233000|42
9233004|41
9233006|9
9233009|9
9233127|9
9233128|9
9233146|12
9233178|9
9233210|12
9233210|9
9233268|41
9233268|9
9233302|35
9233302|42
9233305|35
9233305|42
9233416|1
9233416|12
9233416|16
9233416|17
9233416|18
9233416|19
9233416|2
9233416|20
9233416|21
9233416|22
9233416|23
9233416|24
9233416|25
9233416|27
9233416|3
9233416|37
9233416|4
9233416|40
9233416|42
9233416|44
9233416|5
9233416|6
9233416|7
9233416|9
9233431|25
9233447|18
9233447|25
9233478|10
9233482|14
9233496|9
9233518|19
9233555|30
9233565|5
9233567|5
9233568|5
9233569|5
9233570|5
9233571|5
9233581|9
9233588|40
9233650|9
9233652|41
9233652|9
9233655|21
9233655|3
9233657|42
9233675|41
9233677|14
9233677|28
9233677|7
9233677|9
9233687|5
9233714|14
9233714|28
9233714|7
9233714|9
9233804|35
9233804|36
9233822|1
9233822|2
9233835|41
9233864|35
9233867|5
9233891|35
9233932|37
9233932|41
9233932|9
9233961|1
9233961|10
9233961|5
9233961|9
9233991|11
9233995|42
9234009|36
9234016|35
9234016|44
9234018|35
9234018|44
9234035|7
9234066|10
9234085|34
9234092|34
9234096|11
9234096|16
9234096|19
9234096|20
9234096|21
9234096|6
9234127|19
9234152|9
9234180|35
9234191|9
9234212|9
9234233|30
9234236|9
9234244|29
9234246|5
9234248|9
9234251|5
9234256|5
9234262|12
9234262|9
9234266|44
9234276|9
9234281|5
9234283|9
9234285|5
9234297|9
9234299|9
9234302|9
9234305|9
9234307|9
9234339|12
9234340|9
9234348|9
9234365|3
9234380|32
9234384|9
9234400|30
9234402|42
9234402|9
9234422|42
9234440|9
9234450|9
9234451|42
9234451|9
9234460|42
9234468|9
9234472|42
9234472|9
9234484|42
9234484|9
9234490|42
9234490|9
9234492|9
9234499|42
9234499|9
9234505|42
9234505|9
9234511|42
9234511|9
9234564|5
9234654|9
9234700|5
9234716|9
9234721|28
9234727|35
9234729|38
9234730|41
9234732|42
9234740|28
9234741|35
9234741|37
9234741|45
9234743|28
9234760|25
9234774|9
9234777|10
9234790|28
9234854|5
9234863|10
9234869|28
9234898|29
9234905|10
9234910|7
9234934|5
9234960|1
9234960|5
9234965|25
9234967|9
9235001|10
9235001|42
9235002|10
9235056|28
9235056|41
9235086|42
9235086|9
9235088|29
9235112|16
9235117|21
9235123|25
9235126|28
9235143|42
9235143|9
9235160|16
9235160|28
9235160|35
9235160|38
9235160|39
9235160|41
9235160|42
9235160|45
9235160|9
9235187|1
9235240|9
9235257|9
9235298|9
9235339|16
9235339|35
9235349|36
9235398|5
9235405|3
9235480|3
9235495|25
9235556|3
9235580|28
9235582|28
9235584|28
9235589|28
9235592|28
9235595|28
9235597|31
9235599|28
9235605|28
9235607|28
9235609|28
9235618|16
9235618|41
9235618|42
9235618|9
9235666|35
9235666|36
9235672|41
9235709|30
9235717|41
9235802|14
9235811|31
9235834|35
9235863|7
9235863|8
9235864|7
9235864|8
9235868|42
9235868|9
9235924|11
9236018|1
9236047|9
9236109|41
9236154|25
9236162|28
9236171|5
9236212|25
9236215|42
9236240|30
9236248|1
9236385|19
9236385|20
9236385|35
9236385|40
9236385|6
9236389|19
9236389|20
9236389|35
9236389|40
9236389|6
9236395|19
9236395|20
9236395|35
9236395|40
9236395|6
9236398|19
9236398|20
9236398|35
9236398|40
9236398|6
9236400|6
9236403|6
9236407|19
9236407|20
9236407|6
9236409|19
9236409|20
9236409|6
9236443|1
9236443|10
9236443|5
9236443|9
9236464|5
9236468|28
9236528|28
9236528|9
9236537|9
9236546|10
9236570|3
9236601|10
9236608|35
9236608|42
9236608|9
9236625|31
9236648|5
9236672|10
9236675|5
9236679|3
9236683|3
9236692|14
9236694|5
9236696|28
9236713|28
9236760|9
9236782|28
9236807|7
9236807|8
9236820|5
9236856|5
9236869|9
9236943|5
9236949|1
9236949|5
9236953|35
9236953|42
9236967|3
9236979|3
9237005|3
9237018|3
9237027|3
9237044|5
9237073|9
9237114|7
9237195|10
9237277|21
9237277|3
9237277|32
9237277|5
9237304|35
9237304|38
9237304|41
9237304|42
9237304|45
9237304|9
9237381|25
9237383|25
9237391|25
9237411|5
9237431|10
9237431|11
9237447|9
9237486|35
9237486|45
9237487|1
9237487|16
9237509|36
9237510|1
9237510|40
9237510|41
9237510|42
9237518|7
9237520|2
9237525|5
9237529|10
9237534|34
9237539|10
9237554|5
9237581|28
9237581|35
9237581|41
9237581|45
9237581|9
9237599|9
9237610|5
9237622|10
9237633|16
9237636|29
9237642|35
9237647|37
9237647|42
9237647|44
9237648|44
9237651|45
9237656|5
9237663|10
9237669|16
9237673|5
9237677|35
9237679|37
9237679|42
9237679|44
9237681|35
9237685|44
9237693|9
9237700|12
9237721|31
9237760|10
9237761|5
9237765|40
9237782|29
9237782|30
9237782|32
9237782|5
9237806|9
9237815|9
9237822|7
9237831|9
9237869|34
9237907|14
9237907|9
9238013|10
9238064|42
9238066|35
9238070|35
9238098|42
9238120|9
9238165|21
9238179|5
9238316|9
9238324|9
9238326|9
9238330|9
9238362|10
9238376|3
9238380|30
9238442|9
9238472|35
9238472|42
9238472|9
9238482|35
9238482|41
9238497|9
9238520|28
9238662|3
9238671|9
9238777|35
9238777|37
9239007|9
9239008|1
9239008|10
9239008|5
9239008|9
9239115|1
9239115|5
9239134|19
9239193|21
9239196|9
9239206|29
9239280|35
9239290|41
9239329|35
9239329|44
9239337|1
9239372|21
9239372|9
9239415|3
9239433|19
9239439|9
9239457|5
9239480|9
9239512|1
9239512|16
9239512|17
9239515|9
9239557|35
9239582|35
9239613|16
9239613|21
9239613|22
9239613|26
9239613|4
9239613|43
9239613|5
9239613|8
9239613|9
9239626|5
9239630|5
9239637|9
9239685|34
9239692|11
9239692|7
9239698|34
9239708|34
9239711|34
9239717|34
9239728|5
9239778|10
9239787|34
9239838|9
9239848|28
9239877|9
9239895|10
9239912|9
9239960|3
9239997|9
9240007|5
9240025|33
9240046|42
9240063|9
9240069|5
9240077|30
9240078|5
9240083|41
9240085|5
9240086|35
9240093|5
9240117|34
9240117|9
9240131|35
9240131|36
9240131|38
9240131|42
9240138|9
9240152|9
9240172|35
9240172|36
9240172|9
9240198|25
9240452|9
9240465|9
9240469|9
9240472|9
9240479|9
9240481|9
9240484|9
9240487|9
9240492|9
9240494|9
9240495|9
9240499|12
9240502|9
9240504|9
9240506|9
9240509|9
9240577|11
9240611|41
9240622|41
9240624|41
9240627|41
9240649|9
9240722|22
9240722|7
9240790|9
9240823|11
9240828|21
9240842|12
9240863|5
9240880|20
9240888|9
9240891|5
9240933|11
9240933|7
9240937|11
9240937|7
9240942|9
9240974|11
9240974|20
9240980|13
9240980|3
9240980|8
9240998|7
9240998|9
9241001|5
9241009|42
9241009|9
9241033|10
9241080|3
9241086|5
9241101|42
9241141|42
9241172|5
9241215|7
9241229|9
9241345|38
9241363|5
9241372|11
9241372|7
9241395|5
9241402|5
9241405|5
9241411|5
9241415|5
9241417|1
9241429|5
9241434|5
9241438|42
9241446|9
9241448|42
9241450|9
9241455|5
9241461|5
9241467|5
9241475|5
9241478|5
9241485|5
9241555|2
9241608|9
9241670|9
9241681|10
9241681|9
9241686|10
9241686|9
9241708|9
9241784|42
9241784|9
9241789|25
9241997|42
9242003|36
9242008|42
9242013|25
9242036|17
9242045|42
9242054|5
9242058|10
9242058|44
9242062|1
9242065|25
9242086|16
9242086|21
9242086|22
9242086|26
9242086|29
9242086|30
9242086|32
9242086|4
9242086|5
9242086|8
9242086|9
9242107|44
9242111|43
9242115|35
9242121|10
9242124|35
9242131|35
9242137|16
9242138|43
9242139|35
9242144|35
9242151|35
9242157|35
9242163|35
9242165|35
9242170|18
9242170|25
9242170|9
9242178|10
9242254|5
9242261|3
9242261|5
9242274|9
9242295|11
9242296|30
9242306|33
9242316|5
9242366|10
9242366|44
9242379|36
9242390|16
9242390|41
9242390|9
9242400|5
9242419|11
9242446|28
9242479|10
9242548|9
9242589|10
9242607|9
9242612|9
9242619|9
9242621|9
9242624|9
9242641|9
9242642|9
9242645|9
9242678|10
9242680|1
9242680|11
9242680|9
9242696|5
9242735|42
9242750|3
9242811|28
9242817|5
9242897|36
9242897|9
9242904|35
9242904|36
9242904|37
9242904|39
9242904|40
9242904|42
9242904|7
9242904|9
9242926|36
9242926|9
9242985|35
9242994|9
9243003|20
9243003|24
9243019|41
9243019|9
9243022|9
9243039|41
9243103|35
9243103|42
9243103|9
9243124|9
9243127|9
9243129|9
9243132|9
9243134|9
9243313|35
9243313|38
9243313|42
9243313|9
9243314|35
9243314|38
9243314|42
9243314|9
9243315|35
9243315|38
9243315|42
9243315|9
9243354|5
9243364|7
9243364|9
9243402|42
9243443|11
9243463|3
9243488|28
9243492|33
9243494|33
9243496|33
9243519|1
9243536|36
9243536|41
9243536|44
9243539|36
9243539|41
9243539|44
9243544|30
9243563|35
9243563|37
9243563|42
9243563|9
9243602|37
9243602|42
9243611|3
9243628|36
9243629|35
9243629|42
9243629|45
9243669|42
9243678|10
9243678|5
9243702|29
9243703|28
9243703|5
9243705|9
9243707|9
9243708|9
9243709|9
9243712|9
9243715|9
9243717|9
9243720|9
9243722|9
9243723|9
9243724|28
9243726|9
9243729|9
9243730|9
9243731|9
9243777|9
9243784|28
9243804|9
9243807|20
9243822|37
9243822|42
9243830|3
9243834|3
9243834|5
9243846|9
9243870|9
9243901|9
9243902|24
9243902|25
9243987|6
9244015|2
9244025|9
9244033|7
9244045|9
9244123|2
9244171|1
9244202|33
9244214|30
9244220|29
9244251|9
9244281|9
9244352|6
9244352|9
9244373|28
9244397|42
9244397|9
9244436|9
9244630|1
9244630|16
9244630|2
9244630|21
9244639|1
9244639|16
9244639|2
9244639|21
9244646|9
9244656|42
9244657|42
9244668|36
9244675|17
9244682|17
9244694|3
9244697|35
9244697|36
9244697|37
9244697|39
9244697|40
9244697|42
9244697|7
9244697|9
9244710|35
9244710|36
9244710|37
9244710|39
9244710|40
9244710|42
9244710|7
9244710|9
9244783|34
9244800|34
9244806|34
9244819|34
9244823|9
9244826|34
9244834|34
9244841|34
9244870|5
9244888|9
9244891|9
9244893|9
9244896|9
9244973|28
9245028|10
9245072|6
9245187|10
9245187|5
9245226|35
9245226|36
9245226|37
9245226|39
9245226|40
9245226|42
9245226|7
9245226|9
9245238|10
9245252|35
9245252|38
9245252|41
9245252|42
9245252|45
9245252|9
9245264|7
9245302|42
9245302|9
9245341|10
9245360|2
9245372|41
9245372|9
9245377|5
9245385|2
9245390|5
9245394|10
9245397|42
9245397|9
9245402|42
9245406|28
9245428|7
9245442|5
9245446|35
9245446|42
9245446|45
9245446|9
9245447|30
9245467|35
9245467|42
9245467|45
9245467|9
9245497|35
9245497|36
9245497|45
9245501|9
9245516|38
9245518|38
9245536|5
9245626|20
9245708|35
9245708|41
9245708|42
9245708|9
9245776|35
9245809|19
9246126|30
9246130|3
9246137|10
9246152|9
9246158|1
9246158|3
9246160|3
9246181|44
9246194|10
9246194|5
9246202|10
9246202|5
9246208|1
9246230|9
9246258|10
9246258|5
9246270|10
9246270|5
9246271|12
9246349|16
9246349|7
9246349|9
9246355|17
9246376|9
9246379|37
9246381|44
9246385|17
9246395|9
9246415|20
9246485|36
9246513|9
9246529|35
9246546|18
9246546|25
9246570|20
9246571|3
9246600|41
9246631|10
9246646|16
9246654|29
9246659|30
9246661|10
9246683|9
9246685|9
9246686|9
9246713|7
9246723|7
9246745|35
9246745|37
9246745|42
9246778|6
9246783|5
9246792|42
9246792|9
9246823|3
9246832|3
9246845|12
9246888|9
9246897|7
9246897|9
9246920|30
9246950|41
9246953|41
9246961|3
9246986|28
9247004|5
9247030|4
9247033|5
9247041|7
9247046|9
9247047|28
9247048|9
9247049|37
9247053|9
9247060|35
9247060|36
9247060|37
9247060|41
9247060|42
9247064|35
9247064|36
9247064|37
9247064|41
9247064|42
9247073|11
9247073|21
9247073|25
9247110|10
9247110|44
9247110|5
9247110|9
9247143|35
9247143|36
9247143|45
9247180|37
9247180|9
9247222|35
9247232|9
9247233|38
9247472|28
9247472|41
9247472|9
9247520|21
9247528|9
9247532|17
9247560|3
9247565|41
9247572|42
9247596|21
9247614|3
9247617|5
9247639|7
9247647|12
9247666|1
9247696|9
9247722|9
9247751|10
9247751|3
9247751|5
9247756|10
9247756|3
9247756|5
9247765|9
9247785|35
9247787|42
9247787|9
9247804|9
9247826|12
9247839|3
9247839|4
9247870|9
9247884|11
9247944|44
9247980|30
9248000|3
9248001|9
9248019|38
9248019|44
9248033|38
9248033|44
9248071|38
9248074|7
9248114|1
9248154|28
9248210|10
9248210|5
9248210|9
9248216|11
9248216|12
9248216|6
9248216|7
9248216|9
9248294|25
9248425|9
9248434|35
9248434|36
9248496|37
9248496|9
9248518|5
9248519|16
9248519|32
9248520|7
9248535|16
9248535|25
9248535|32
9248535|35
9248538|10
9248538|5
9248538|9
9248544|16
9248544|25
9248544|32
9248544|35
9248545|16
9248545|25
9248545|32
9248545|35
9248549|16
9248549|25
9248549|32
9248549|35
9248550|16
9248550|25
9248550|32
9248550|35
9248552|16
9248552|25
9248552|32
9248552|35
9248553|16
9248553|25
9248553|32
9248553|35
9248555|16
9248555|25
9248555|32
9248555|35
9248557|16
9248557|25
9248557|32
9248557|35
9248558|16
9248558|25
9248558|32
9248558|35
9248559|16
9248559|25
9248559|32
9248559|35
9248562|16
9248562|25
9248562|32
9248562|35
9248570|9
9248656|1
9248665|9
9248672|10
9248672|14
9248672|25
9248672|9
9248676|29
9248714|9
9248780|9
9248781|9
9248782|41
9248782|9
9248783|41
9248783|9
9248784|41
9248784|9
9248786|41
9248786|9
9248789|41
9248789|9
9248790|41
9248790|9
9248793|41
9248793|9
9248794|41
9248794|9
9248795|16
9248795|25
9248795|28
9248795|9
9248796|16
9248796|25
9248796|28
9248796|9
9248797|16
9248797|25
9248797|28
9248797|9
9248798|9
9248799|9
9248831|37
9248831|42
9248834|9
9248844|31
9248859|31
9248862|42
9248938|5
9248939|5
9248940|5
9248941|5
9248989|3
9249000|5
9249003|5
9249004|41
9249006|5
9249085|2
9249086|32
9249098|3
9249101|3
9249104|9
9249108|5
9249133|12
9249255|38
9249255|41
9249255|42
9249279|9
9249301|32
9249309|2
9249322|2
9249373|40
9249373|6
9249373|7
9249385|33
9249443|41
9249531|10
9249531|37
9249531|41
9249531|42
9249531|9
9249549|10
9249549|37
9249549|41
9249549|42
9249549|44
9249549|9
9249555|42
9249555|9
9249571|10
9249571|37
9249571|41
9249571|42
9249571|44
9249571|9
9249581|42
9249581|9
9249597|42
9249597|9
9249604|19
9249623|42
9249631|11
9249634|11
9249641|19
9249698|7
9249707|13
9249746|16
9249746|44
9249747|19
9249768|3
9249813|28
9249868|7
9249913|5
9249915|5
9249934|41
9249989|35
9249993|41
9250130|1
9250130|5
9250184|35
9250184|9
9250214|5
9250217|5
9250314|3
9250315|28
9250316|16
9250324|36
9250365|3
9250391|5
9250400|44
9250401|41
9250401|9
9250428|42
9250433|9
9250453|29
9250460|29
9250486|42
9250486|9
9250502|5
9250510|23
9250510|24
9250538|10
9250557|42
9250610|1
9250610|10
9250610|5
9250610|9
9250623|35
9250662|10
9250662|5
9250688|42
9250743|41
9250746|12
9250746|42
9250746|7
9250769|3
9250774|30
9250776|30
9250779|3
9250780|9
9250790|19
9250799|36
9250812|10
9250878|11
9250878|7
9250878|9
9250883|3
9250883|4
9250883|5
9250884|42
9250884|45
9250884|9
9250891|3
9250891|4
9250891|5
9250898|5
9250923|14
9250923|9
9250965|41
9250978|41
9250980|28
9250984|28
9250987|28
9250995|28
9250997|11
9250999|6
9251002|6
9251014|42
9251016|3
9251016|4
9251026|31
9251035|11
9251035|37
9251035|39
9251042|12
9251079|11
9251079|37
9251079|39
9251079|7
9251082|8
9251085|29
9251086|12
9251096|3
9251096|4
9251109|3
9251109|4
9251113|3
9251113|4
9251121|1
9251121|10
9251121|5
9251121|9
9251122|3
9251125|3
9251125|4
9251128|3
9251128|4
9251133|3
9251133|4
9251134|3
9251134|4
9251152|42
9251152|9
9251160|10
9251165|10
9251169|10
9251170|10
9251173|10
9251251|3
9251339|5
9251345|28
9251367|10
9251423|28
9251501|28
9251524|16
9251528|9
9251567|4
9251574|3
9251591|25
9251618|25
9251618|28
9251618|41
9251618|9
9251620|18
9251629|24
9251648|25
9251674|35
9251680|12
9251687|35
9251687|39
9251687|42
9251694|3
9251694|4
9251703|3
9251703|4
9251714|45
9251716|3
9251716|4
9251720|1
9251730|3
9251730|4
9251731|3
9251731|4
9251736|3
9251738|3
9251738|4
9251760|3
9251770|4
9251774|29
9251779|4
9251783|29
9251785|3
9251785|4
9251792|3
9251792|4
9251820|25
9251832|36
9251840|31
9251856|25
9251868|10
9251906|42
9251923|42
9251937|10
9251944|10
9251957|28
9251961|28
9251964|28
9251972|28
9251977|28
9252013|9
9252015|20
9252045|28
9252069|10
9252069|42
9252069|44
9252069|9
9252071|10
9252071|42
9252071|44
9252071|9
9252080|10
9252080|42
9252080|44
9252080|9
9252098|12
9252107|10
9252108|16
9252186|10
9252262|5
9252282|5
9252294|44
9252400|3
9252403|9
9252407|9
9252412|44
9252446|42
9252502|12
9252541|12
9252657|5
9252674|9
9252724|28
9252845|35
9252943|7
9252946|12
9252947|12
9252988|11
9252995|30
9253004|1
9253020|10
9253040|31
9253040|44
9253056|17
9253066|35
9253067|44
9253067|9
9253072|44
9253072|9
9253077|3
9253106|16
9253106|17
9253106|20
9253106|41
9253106|9
9253119|12
9253120|10
9253193|21
9253197|31
9253202|41
9253214|11
9253214|9
9253217|9
9253230|9
9253250|10
9253253|5
9253256|1
9253257|35
9253257|41
9253257|42
9253271|19
9253271|6
9253287|21
9253299|10
9253304|42
9253326|21
9253326|32
9253340|10
9253344|7
9253346|30
9253346|43
9253387|9
9253389|10
9253395|10
9253403|10
9253406|41
9253406|42
9253406|9
9253407|9
9253414|6
9253538|1
9253572|38
9253577|38
9253584|1
9253589|1
9253596|9
9253601|41
9253606|10
9253606|3
9253606|5
9253629|1
9253668|10
9253674|9
9253680|10
9253690|10
9253693|42
9253716|9
9253802|1
9253802|11
9253805|11
9253837|1
9253837|5
9253895|35
9253895|36
9253895|37
9253895|41
9253895|42
9253900|35
9253900|36
9253900|37
9253900|41
9253900|42
9253904|35
9253904|36
9253904|37
9253904|41
9253904|42
9253907|11
9253931|16
9253931|35
9253931|36
9253931|37
9253931|38
9253931|41
9253931|42
9253931|9
9253938|35
9253938|5
9253939|35
9253939|5
9253941|35
9253941|5
9253954|16
9253954|35
9253954|36
9253954|37
9253954|38
9253954|41
9253954|42
9253954|9
9253967|41
9253967|9
9253971|41
9253971|9
9253972|41
9253972|9
9253974|9
9253977|16
9253977|35
9253977|36
9253977|37
9253977|38
9253977|39
9253977|41
9253977|42
9253977|9
9253988|16
9253988|35
9253988|36
9253988|37
9253988|38
9253988|41
9253988|42
9253988|9
9254006|9
9254066|14
9254066|15
9254066|38
9254066|41
9254066|42
9254066|9
9254143|42
9254144|42
9254146|42
9254167|21
9254198|3
9254201|5
9254204|5
9254243|16
9254255|3
9254255|5
9254267|9
9254289|7
9254290|15
9254327|10
9254332|30
9254397|9
9254414|9
9254430|35
9254432|30
9254433|9
9254455|3
9254482|9
9254521|35
9254521|44
9254665|37
9254665|41
9254665|42
9254665|44
9254690|37
9254690|41
9254690|42
9254690|44
9254786|21
9254827|9
9254855|3
9254910|16
9254910|35
9254910|38
9254910|42
9254910|9
9254913|42
9254913|9
9254919|35
9254919|42
9254919|9
9254941|3
9254969|35
9254969|37
9254969|42
9255006|9
9255092|3
9255096|3
9255098|3
9255099|3
9255115|40
9255167|9
9255174|42
9255276|39
9255276|42
9255276|9
9255286|1
9255286|40
9255286|6
9255353|33
9255354|33
9255440|5
9255452|41
9255452|42
9255452|9
9255468|12
9255468|28
9255468|35
9255468|37
9255503|30
9255516|12
9255529|6
9255531|6
9255534|8
9255535|9
9255556|28
9255557|28
9255558|28
9255559|28
9255560|28
9255563|28
9255565|28
9255566|28
9255567|28
9255569|28
9255586|25
9255599|28
9255601|28
9255603|28
9255605|28
9255636|5
9255639|5
9255643|5
9255656|21
9255656|25
9255698|10
9255700|45
9255733|41
9255733|9
9255740|35
9255789|40
9255792|25
9255805|10
9255805|3
9255805|5
9255808|5
9255813|30
9255839|5
9255850|5
9255853|1
9255853|21
9255855|5
9255860|5
9255864|5
9255870|9
9255894|42
9255901|36
9255901|42
9255901|9
9255906|36
9255906|42
9255906|9
9255907|1
9255934|5
9255937|10
9255938|5
9255942|5
9255949|5
9255951|5
9255955|5
9255978|7
9256003|9
9256018|9
9256034|9
9256040|10
9256048|9
9256058|44
9256059|10
9256079|5
9256118|2
9256128|10
9256130|42
9256130|9
9256142|39
9256142|42
9256142|9
9256145|41
9256173|5
9256193|7
9256214|30
9256238|10
9256251|16
9256255|42
9256315|9
9256351|43
9256599|42
9256599|9
9256653|3
9256738|10
9256738|5
9256759|10
9256759|5
9256762|1
9256762|10
9256762|11
9256762|16
9256762|17
9256762|19
9256762|2
9256762|3
9256762|31
9256762|35
9256762|37
9256762|39
9256762|4
9256762|40
9256762|41
9256762|42
9256762|44
9256762|5
9256762|6
9256762|7
9256762|9
9256776|44
9256818|9
9256852|20
9256853|3
9256866|25
9256932|5
9256940|5
9256974|9
9256984|33
9256986|21
9256986|25
9257002|35
9257002|36
9257002|44
9257006|35
9257062|33
9257076|3
9257083|9
9257090|10
9257092|35
9257109|6
9257122|11
9257123|5
9257130|5
9257133|5
9257137|5
9257138|18
9257138|25
9257142|5
9257152|28
9257165|9
9257227|2
9257261|35
9257264|7
9257283|6
9257301|5
9257303|10
9257305|5
9257328|7
9257337|2
9257352|1
9257403|41
9257416|9
9257547|9
9257582|9
9257614|3
9257689|25
9257689|35
9257689|45
9257793|16
9257793|25
9257793|36
9257795|16
9257795|25
9257795|36
9257891|9
9257922|5
9257923|10
9257924|5
9257927|10
9257928|5
9257929|10
9257939|35
9257939|44
9257944|35
9257965|30
9257984|11
9257984|17
9257987|29
9258005|36
9258006|11
9258028|7
9258049|35
9258085|1
9258085|9
9258089|1
9258089|5
9258099|10
9258133|9
9258134|9
9258136|9
9258159|29
9258177|9
9258198|5
9258201|41
9258202|5
9258205|3
9258205|5
9258248|41
9258248|42
9258248|9
9258256|5
9258260|5
9258263|9
9258268|5
9258275|5
9258281|5
9258285|5
9258306|16
9258306|37
9258306|7
9258306|9
9258324|16
9258324|35
9258324|36
9258324|38
9258324|39
9258324|41
9258324|42
9258324|9
9258362|7
9258368|42
9258376|10
9258376|9
9258389|13
9258435|35
9258436|16
9258449|3
9258450|1
9258469|19
9258469|41
9258469|42
9258470|30
9258484|21
9258484|25
9258484|28
9258485|9
9258491|42
9258491|45
9258491|9
9258504|42
9258504|45
9258504|9
9258522|28
9258522|41
9258522|9
9258536|31
9258549|42
9258574|17
9258574|19
9258574|2
9258648|34
9258658|34
9258672|41
9258677|34
9258737|28
9258741|19
9258759|30
9258782|28
9258785|1
9258785|7
9258835|7
9258853|7
9258860|21
9258932|32
9259094|32
9259097|32
9259102|32
9259107|32
9259193|35
9259193|42
9259260|34
9259373|36
9259376|5
9259377|36
9259380|10
9259380|5
9259382|21
9259382|3
9259382|44
9259382|5
9259433|3
9259433|5
9259480|41
9259480|9
9259526|5
9259556|41
9259606|30
9259607|30
9259671|5
9259703|10
9259728|11
9259749|5
9259768|10
9259783|10
9259783|5
9259806|10
9259806|5
9259819|19
9259910|9
9259921|7
9259972|44
9259974|9
9260025|9
9260034|34
9260071|28
9260077|36
9260128|5
9260136|28
9260152|10
9260165|41
9260218|25
9260220|25
9260221|18
9260223|16
9260224|9
9260226|25
9260228|18
9260230|16
9260232|9
9260233|3
9260234|25
9260235|18
9260236|16
9260237|9
9260239|3
9260240|25
9260242|18
9260244|16
9260245|9
9260246|10
9260247|25
9260249|28
9260251|18
9260253|28
9260254|16
9260256|9
9260257|28
9260258|28
9260259|28
9260261|18
9260263|16
9260264|9
9260269|3
9260270|28
9260272|28
9260273|28
9260274|28
9260275|28
9260276|28
9260277|28
9260278|28
9260302|28
9260314|28
9260455|16
9260586|41
9260635|40
9260658|7
9260670|33
9260695|11
9260695|7
9260724|19
9260736|11
9260736|7
9260754|5
9260757|3
9260759|5
9260760|5
9260763|5
9260765|3
9260786|38
9260820|11
9260822|7
9260830|44
9260848|11
9260873|11
9260877|28
9260877|35
9260877|41
9260877|45
9260877|9
9260893|28
9260893|35
9260893|41
9260893|45
9260893|9
9260902|25
9260903|11
9260904|36
9260906|25
9260913|44
9260916|28
9260916|35
9260916|41
9260916|45
9260916|9
9260929|11
9260942|28
9260942|35
9260942|41
9260942|45
9260942|9
9260955|11
9260994|5
9261003|29
9261003|30
9261013|41
9261024|9
9261031|25
9261040|41
9261042|25
9261046|25
9261056|9
9261058|9
9261059|19
9261068|12
9261091|28
9261113|33
9261123|10
9261157|1
9261161|1
9261169|36
9261169|41
9261176|5
9261179|5
9261182|5
9261185|5
9261193|5
9261203|44
9261207|5
9261209|44
9261230|34
9261234|7
9261241|33
9261245|42
9261254|5
9261265|9
9261290|42
9261293|5
9261295|10
9261309|42
9261313|44
9261322|9
9261347|40
9261347|42
9261347|9
9261362|1
9261364|28
9261372|11
9261375|35
9261375|41
9261375|42
9261375|9
9261380|41
9261386|42
9261386|9
9261389|41
9261417|16
9261417|42
9261417|9
9261428|7
9261436|11
9261436|20
9261441|11
9261441|21
9261441|9
9261447|11
9261447|7
9261447|9
9261452|11
9261452|21
9261452|9
9261455|9
9261458|11
9261458|20
9261492|11
9261499|31
9261500|16
9261500|24
9261516|11
9261581|10
9261594|9
9261702|9
9261723|42
9261723|9
9261736|35
9261736|41
9261736|42
9261736|45
9261736|9
9261737|35
9261737|41
9261737|42
9261737|45
9261737|9
